"0","# 1. Call our function to fit the complex model"
"0","complex_model <- fit_complex_logreg(pima, threshold = 0.5)"
"0",""
"0","# 2. Report the new error rate"
"0","cat(paste(""Simple Model Error:"", round(simple_model$error_rate, 4), ""\n""))"
"1","Simple Model Error: 0.263 
"
"0","cat(paste(""Complex Model Error:"", round(complex_model$error_rate, 4), ""\n""))"
"1","Complex Model Error: 0.237 
"
"0","# 3. Add new predictions to data"
"0","pima_plot_data$Pred_Complex <- complex_model$predictions"
